lon,lat,next_t_ecl
-118,39.5,27617
-117.5,39.5,27617
-117,39.5,27617
-116.5,39.5,27617
-116,39.5,19644
-115.5,39.5,19644
-115,39.5,19644
-114.5,39.5,19644
-114,39.5,19644
-113.5,39.5,19644
-113,39.5,19644
-112.5,39.5,19644
-112,39.5,19644
-111.5,39.5,27617
-111,39.5,27617
-110.5,39.5,27617
-110,39.5,27617
-109.5,39.5,27617
-109,39.5,27617
-108.5,39.5,27617
-108,39.5,27617
-107.5,39.5,27617
-107,39.5,27617
-106.5,39.5,27617
-106,39.5,27617
-105.5,39.5,27617
-105,39.5,27617
-104.5,39.5,27617
-104,39.5,160711
-103.5,39.5,160711
-103,39.5,28651
-102.5,39.5,28651
-102,39.5,28651
-101.5,39.5,28651
-101,39.5,28651
-100.5,39.5,28651
-100,39.5,28651
-99.5,39.5,28651
-99,39.5,28651
-98.5,39.5,28651
-98,39.5,28651
-97.5,39.5,28651
-97,39.5,28651
-96.5,39.5,28651
-96,39.5,28651
-95.5,39.5,17399
-95,39.5,17399
-94.5,39.5,17399
-94,39.5,17399
-93.5,39.5,17399
-93,39.5,17399
-92.5,39.5,17399
-92,39.5,67306
-91.5,39.5,67306
-91,39.5,67306
-90.5,39.5,67306
-90,39.5,45129
-89.5,39.5,45129
-89,39.5,45129
-88.5,39.5,45129
-88,39.5,45129
-87.5,39.5,19821
-87,39.5,19821
-86.5,39.5,19821
-86,39.5,19821
-85.5,39.5,19821
-85,39.5,19821
-84.5,39.5,19821
-84,39.5,45129
-83.5,39.5,45129
-83,39.5,47373
-82.5,39.5,47373
-82,39.5,47373
-81.5,39.5,47373
-81,39.5,47373
-80.5,39.5,47373
-80,39.5,47373
-79.5,39.5,47373
-79,39.5,51714
-78.5,39.5,51714
-78,39.5,51714
-77.5,39.5,51714
-77,39.5,51714
-76.5,39.5,67306
-76,39.5,63851
-75.5,39.5,39932
-75,39.5,39932
-74.5,39.5,39932
-74,39.5,39932
-73.5,39.5,NA
-73,39.5,NA
-72.5,39.5,NA
-72,39.5,NA
-71.5,39.5,NA
-71,39.5,NA
-70.5,39.5,NA
-70,39.5,NA
-69.5,39.5,NA
-69,39.5,NA
-68.5,39.5,NA
-68,39.5,NA
-67.5,39.5,NA
-67,39.5,NA
-124,40,27617
-123.5,40,27617
-123,40,27617
-122.5,40,27617
-122,40,27617
-121.5,40,27617
-121,40,27617
-120.5,40,27617
-120,40,27617
-119.5,40,27617
-119,40,27617
-118.5,40,27617
-118,40,27617
-117.5,40,27617
-117,40,19644
-116.5,40,19644
-116,40,19644
-115.5,40,19644
-115,40,19644
-114.5,40,19644
-114,40,19644
-113.5,40,19644
-113,40,19644
-112.5,40,27617
-112,40,27617
-111.5,40,27617
-111,40,27617
-110.5,40,27617
-110,40,27617
-109.5,40,27617
-109,40,27617
-108.5,40,27617
-108,40,27617
-107.5,40,27617
-107,40,27617
-106.5,40,81687
-106,40,258812
-105.5,40,258812
-105,40,258812
-104.5,40,331250
-104,40,160711
-103.5,40,160711
-103,40,145651
-102.5,40,145651
-102,40,28651
-101.5,40,28651
-101,40,28651
-100.5,40,28651
-100,40,28651
-99.5,40,28651
-99,40,28651
-98.5,40,28651
-98,40,28651
-97.5,40,28651
-97,40,17399
-96.5,40,17399
-96,40,17399
-95.5,40,17399
-95,40,17399
-94.5,40,17399
-94,40,17399
-93.5,40,161243
-93,40,76137
-92.5,40,67306
-92,40,67306
-91.5,40,67306
-91,40,67306
-90.5,40,45129
-90,40,45129
-89.5,40,45129
-89,40,45129
-88.5,40,45129
-88,40,45129
-87.5,40,45129
-87,40,19821
-86.5,40,19821
-86,40,19821
-85.5,40,19821
-85,40,19821
-84.5,40,19821
-84,40,19821
-83.5,40,19821
-83,40,45129
-82.5,40,45129
-82,40,47373
-81.5,40,47373
-81,40,47373
-80.5,40,47373
-80,40,51714
-79.5,40,51714
-79,40,51714
-78.5,40,51714
-78,40,51714
-77.5,40,67306
-77,40,63851
-76.5,40,63851
-76,40,39932
-75.5,40,39932
-75,40,39932
-74.5,40,39932
-74,40,39932
-73.5,40,NA
-73,40,-999999
-72.5,40,NA
-72,40,-999999
-71.5,40,NA
-71,40,-999999
-70.5,40,NA
-70,40,-999999
-69.5,40,NA
-69,40,-999999
-68.5,40,NA
-68,40,-999999
-67.5,40,NA
-67,40,-999999
-124,40.5,27617
-123.5,40.5,27617
-123,40.5,27617
-122.5,40.5,27617
-122,40.5,27617
-121.5,40.5,27617
-121,40.5,27617
-120.5,40.5,27617
-120,40.5,27617
-119.5,40.5,27617
-119,40.5,27617
-118.5,40.5,27617
-118,40.5,19644
-117.5,40.5,19644
-117,40.5,19644
-116.5,40.5,19644
-116,40.5,19644
-115.5,40.5,19644
-115,40.5,19644
-114.5,40.5,19644
-114,40.5,19644
-113.5,40.5,27617
-113,40.5,27617
-112.5,40.5,27617
-112,40.5,27617
-111.5,40.5,27617
-111,40.5,27617
-110.5,40.5,27617
-110,40.5,27617
-109.5,40.5,49795
-109,40.5,49795
-108.5,40.5,49795
-108,40.5,49795
-107.5,40.5,81687
-107,40.5,81687
-106.5,40.5,138180
-106,40.5,138180
-105.5,40.5,138180
-105,40.5,258812
-104.5,40.5,258812
-104,40.5,145651
-103.5,40.5,145651
-103,40.5,145651
-102.5,40.5,145651
-102,40.5,145651
-101.5,40.5,145651
-101,40.5,28651
-100.5,40.5,28651
-100,40.5,28651
-99.5,40.5,28651
-99,40.5,28651
-98.5,40.5,17399
-98,40.5,17399
-97.5,40.5,17399
-97,40.5,17399
-96.5,40.5,17399
-96,40.5,17399
-95.5,40.5,17399
-95,40.5,28651
-94.5,40.5,28651
-94,40.5,28651
-93.5,40.5,28651
-93,40.5,76137
-92.5,40.5,76137
-92,40.5,76137
-91.5,40.5,76137
-91,40.5,67129
-90.5,40.5,67129
-90,40.5,67129
-89.5,40.5,67129
-89,40.5,45129
-88.5,40.5,45129
-88,40.5,45129
-87.5,40.5,45129
-87,40.5,45129
-86.5,40.5,45129
-86,40.5,19821
-85.5,40.5,19821
-85,40.5,19821
-84.5,40.5,19821
-84,40.5,19821
-83.5,40.5,19821
-83,40.5,19821
-82.5,40.5,19821
-82,40.5,45129
-81.5,40.5,45129
-81,40.5,45129
-80.5,40.5,51714
-80,40.5,51714
-79.5,40.5,51714
-79,40.5,51714
-78.5,40.5,108561
-78,40.5,63851
-77.5,40.5,63851
-77,40.5,63851
-76.5,40.5,39932
-76,40.5,39932
-75.5,40.5,39932
-75,40.5,39932
-74.5,40.5,39932
-74,40.5,39932
-73.5,40.5,39932
-73,40.5,39932
-72.5,40.5,39932
-72,40.5,39932
-71.5,40.5,NA
-71,40.5,NA
-70.5,40.5,NA
-70,40.5,NA
-69.5,40.5,NA
-69,40.5,NA
-68.5,40.5,NA
-68,40.5,NA
-67.5,40.5,NA
-67,40.5,NA
-124,41,27617
-123.5,41,27617
-123,41,27617
-122.5,41,27617
-122,41,27617
-121.5,41,27617
-121,41,27617
-120.5,41,27617
-120,41,27617
-119.5,41,19644
-119,41,19644
-118.5,41,19644
-118,41,19644
-117.5,41,19644
-117,41,19644
-116.5,41,19644
-116,41,19644
-115.5,41,19644
-115,41,19644
-114.5,41,27617
-114,41,27617
-113.5,41,39400
-113,41,39400
-112.5,41,39400
-112,41,39400
-111.5,41,41822
-111,41,41822
-110.5,41,41822
-110,41,41822
-109.5,41,49795
-109,41,49795
-108.5,41,49795
-108,41,49795
-107.5,41,49795
-107,41,49795
-106.5,41,49795
-106,41,138180
-105.5,41,138180
-105,41,138180
-104.5,41,138180
-104,41,138180
-103.5,41,138180
-103,41,145651
-102.5,41,145651
-102,41,145651
-101.5,41,145651
-101,41,145651
-100.5,41,17399
-100,41,17399
-99.5,41,17399
-99,41,17399
-98.5,41,17399
-98,41,17399
-97.5,41,17399
-97,41,17399
-96.5,41,28651
-96,41,28651
-95.5,41,28651
-95,41,28651
-94.5,41,28651
-94,41,28651
-93.5,41,28651
-93,41,28651
-92.5,41,28651
-92,41,76137
-91.5,41,67129
-91,41,67129
-90.5,41,67129
-90,41,67129
-89.5,41,67129
-89,41,67129
-88.5,41,136290
-88,41,45129
-87.5,41,45129
-87,41,45129
-86.5,41,45129
-86,41,45129
-85.5,41,45129
-85,41,19821
-84.5,41,19821
-84,41,19821
-83.5,41,19821
-83,41,19821
-82.5,41,19821
-82,41,19821
-81.5,41,19821
-81,41,45129
-80.5,41,45129
-80,41,45129
-79.5,41,45129
-79,41,63851
-78.5,41,63851
-78,41,63851
-77.5,41,63851
-77,41,39932
-76.5,41,39932
-76,41,39932
-75.5,41,39932
-75,41,39932
-74.5,41,39932
-74,41,39932
-73.5,41,39932
-73,41,39932
-72.5,41,39932
-72,41,39932
-71.5,41,NA
-71,41,-999999
-70.5,41,NA
-70,41,-999999
-69.5,41,NA
-69,41,-999999
-68.5,41,NA
-68,41,-999999
-67.5,41,NA
-67,41,-999999
-124,41.5,27795
-123.5,41.5,27795
-123,41.5,27795
-122.5,41.5,27795
-122,41.5,27795
-121.5,41.5,27795
-121,41.5,27795
-120.5,41.5,19644
-120,41.5,19644
-119.5,41.5,19644
-119,41.5,19644
-118.5,41.5,19644
-118,41.5,19644
-117.5,41.5,19644
-117,41.5,19644
-116.5,41.5,19644
-116,41.5,19644
-115.5,41.5,39400
-115,41.5,39400
-114.5,41.5,39400
-114,41.5,39400
-113.5,41.5,39400
-113,41.5,39400
-112.5,41.5,41822
-112,41.5,41822
-111.5,41.5,41822
-111,41.5,41822
-110.5,41.5,41822
-110,41.5,41822
-109.5,41.5,41822
-109,41.5,49795
-108.5,41.5,49795
-108,41.5,49795
-107.5,41.5,49795
-107,41.5,49795
-106.5,41.5,49795
-106,41.5,49795
-105.5,41.5,49795
-105,41.5,49795
-104.5,41.5,138180
-104,41.5,138180
-103.5,41.5,138180
-103,41.5,138180
-102.5,41.5,17399
-102,41.5,17399
-101.5,41.5,17399
-101,41.5,17399
-100.5,41.5,17399
-100,41.5,17399
-99.5,41.5,17399
-99,41.5,17399
-98.5,41.5,28651
-98,41.5,28651
-97.5,41.5,28651
-97,41.5,28651
-96.5,41.5,28651
-96,41.5,28651
-95.5,41.5,28651
-95,41.5,28651
-94.5,41.5,28651
-94,41.5,28651
-93.5,41.5,28651
-93,41.5,28651
-92.5,41.5,28651
-92,41.5,28651
-91.5,41.5,28651
-91,41.5,67129
-90.5,41.5,67129
-90,41.5,67129
-89.5,41.5,67129
-89,41.5,86029
-88.5,41.5,136290
-88,41.5,136290
-87.5,41.5,136290
-87,41.5,47373
-86.5,41.5,45129
-86,41.5,45129
-85.5,41.5,45129
-85,41.5,45129
-84.5,41.5,45129
-84,41.5,19821
-83.5,41.5,19821
-83,41.5,19821
-82.5,41.5,19821
-82,41.5,19821
-81.5,41.5,19821
-81,41.5,19821
-80.5,41.5,19821
-80,41.5,19821
-79.5,41.5,45129
-79,41.5,45129
-78.5,41.5,45129
-78,41.5,63851
-77.5,41.5,39932
-77,41.5,39932
-76.5,41.5,39932
-76,41.5,39932
-75.5,41.5,39932
-75,41.5,39932
-74.5,41.5,39932
-74,41.5,39932
-73.5,41.5,39932
-73,41.5,39932
-72.5,41.5,39932
-72,41.5,39932
-71.5,41.5,39932
-71,41.5,39932
-70.5,41.5,39932
-70,41.5,39932
-69.5,41.5,NA
-69,41.5,NA
-68.5,41.5,NA
-68,41.5,NA
-67.5,41.5,NA
-67,41.5,NA
-124,42,27795
-123.5,42,27795
-123,42,27795
-122.5,42,27795
-122,42,19644
-121.5,42,19644
-121,42,19644
-120.5,42,19644
-120,42,19644
-119.5,42,19644
-119,42,19644
-118.5,42,19644
-118,42,19644
-117.5,42,19644
-117,42,19644
-116.5,42,27795
-116,42,27795
-115.5,42,39400
-115,42,39400
-114.5,42,39400
-114,42,39400
-113.5,42,41822
-113,42,41822
-112.5,42,41822
-112,42,41822
-111.5,42,41822
-111,42,41822
-110.5,42,41822
-110,42,41822
-109.5,42,138180
-109,42,81687
-108.5,42,49795
-108,42,49795
-107.5,42,49795
-107,42,49795
-106.5,42,49795
-106,42,49795
-105.5,42,49795
-105,42,49795
-104.5,42,17399
-104,42,17399
-103.5,42,17399
-103,42,17399
-102.5,42,17399
-102,42,17399
-101.5,42,17399
-101,42,17399
-100.5,42,17399
-100,42,161243
-99.5,42,161243
-99,42,161243
-98.5,42,161243
-98,42,28651
-97.5,42,28651
-97,42,28651
-96.5,42,28651
-96,42,28651
-95.5,42,28651
-95,42,28651
-94.5,42,28651
-94,42,28651
-93.5,42,28651
-93,42,28651
-92.5,42,28651
-92,42,28651
-91.5,42,28651
-91,42,28651
-90.5,42,28651
-90,42,67129
-89.5,42,86029
-89,42,86029
-88.5,42,86029
-88,42,47373
-87.5,42,47373
-87,42,47373
-86.5,42,47373
-86,42,47373
-85.5,42,47373
-85,42,45129
-84.5,42,45129
-84,42,45129
-83.5,42,45129
-83,42,19821
-82.5,42,19821
-82,42,-999999
-81.5,42,NA
-81,42,-999999
-80.5,42,19821
-80,42,19821
-79.5,42,19821
-79,42,19821
-78.5,42,45129
-78,42,45129
-77.5,42,45129
-77,42,45129
-76.5,42,63851
-76,42,39932
-75.5,42,39932
-75,42,39932
-74.5,42,39932
-74,42,39932
-73.5,42,39932
-73,42,39932
-72.5,42,39932
-72,42,39932
-71.5,42,39932
-71,42,39932
-70.5,42,39932
-70,42,39932
-69.5,42,NA
-69,42,-999999
-68.5,42,NA
-68,42,-999999
-67.5,42,NA
-67,42,-999999
-124,42.5,27795
-123.5,42.5,27795
-123,42.5,19644
-122.5,42.5,19644
-122,42.5,19644
-121.5,42.5,19644
-121,42.5,19644
-120.5,42.5,19644
-120,42.5,19644
-119.5,42.5,19644
-119,42.5,19644
-118.5,42.5,19644
-118,42.5,19644
-117.5,42.5,27795
-117,42.5,27795
-116.5,42.5,27795
-116,42.5,27795
-115.5,42.5,27795
-115,42.5,27795
-114.5,42.5,27795
-114,42.5,41822
-113.5,42.5,41822
-113,42.5,41822
-112.5,42.5,41822
-112,42.5,41822
-111.5,42.5,41822
-111,42.5,155514
-110.5,42.5,155514
-110,42.5,155514
-109.5,42.5,81687
-109,42.5,81687
-108.5,42.5,138180
-108,42.5,138180
-107.5,42.5,138180
-107,42.5,17399
-106.5,42.5,17399
-106,42.5,17399
-105.5,42.5,17399
-105,42.5,17399
-104.5,42.5,17399
-104,42.5,17399
-103.5,42.5,17399
-103,42.5,17399
-102.5,42.5,17399
-102,42.5,49795
-101.5,42.5,138180
-101,42.5,88805
-100.5,42.5,88805
-100,42.5,88805
-99.5,42.5,88805
-99,42.5,88805
-98.5,42.5,88805
-98,42.5,76137
-97.5,42.5,76137
-97,42.5,28651
-96.5,42.5,28651
-96,42.5,28651
-95.5,42.5,28651
-95,42.5,28651
-94.5,42.5,28651
-94,42.5,28651
-93.5,42.5,28651
-93,42.5,28651
-92.5,42.5,28651
-92,42.5,28651
-91.5,42.5,28651
-91,42.5,28651
-90.5,42.5,28651
-90,42.5,28651
-89.5,42.5,28651
-89,42.5,47373
-88.5,42.5,47373
-88,42.5,47373
-87.5,42.5,47373
-87,42.5,47373
-86.5,42.5,47373
-86,42.5,47373
-85.5,42.5,47373
-85,42.5,47373
-84.5,42.5,51714
-84,42.5,45129
-83.5,42.5,45129
-83,42.5,45129
-82.5,42.5,45129
-82,42.5,NA
-81.5,42.5,NA
-81,42.5,NA
-80.5,42.5,NA
-80,42.5,NA
-79.5,42.5,19821
-79,42.5,19821
-78.5,42.5,19821
-78,42.5,19821
-77.5,42.5,19821
-77,42.5,45129
-76.5,42.5,45129
-76,42.5,45129
-75.5,42.5,102832
-75,42.5,102832
-74.5,42.5,39932
-74,42.5,39932
-73.5,42.5,39932
-73,42.5,39932
-72.5,42.5,39932
-72,42.5,39932
-71.5,42.5,39932
-71,42.5,39932
-70.5,42.5,39932
-70,42.5,39932
-69.5,42.5,NA
-69,42.5,NA
-68.5,42.5,NA
-68,42.5,NA
-67.5,42.5,NA
-67,42.5,NA
-124,43,19644
-123.5,43,19644
-123,43,19644
-122.5,43,19644
-122,43,19644
-121.5,43,19644
-121,43,19644
-120.5,43,19644
-120,43,19644
-119.5,43,19644
-119,43,27795
-118.5,43,27795
-118,43,27795
-117.5,43,27795
-117,43,27795
-116.5,43,27795
-116,43,27795
-115.5,43,27795
-115,43,27795
-114.5,43,27795
-114,43,41822
-113.5,43,41822
-113,43,41822
-112.5,43,41822
-112,43,155514
-111.5,43,155514
-111,43,155514
-110.5,43,81687
-110,43,17399
-109.5,43,17399
-109,43,17399
-108.5,43,17399
-108,43,17399
-107.5,43,17399
-107,43,17399
-106.5,43,17399
-106,43,17399
-105.5,43,17399
-105,43,17399
-104.5,43,49795
-104,43,49795
-103.5,43,49795
-103,43,49795
-102.5,43,49795
-102,43,49795
-101.5,43,49795
-101,43,49795
-100.5,43,49795
-100,43,88805
-99.5,43,88805
-99,43,76137
-98.5,43,76137
-98,43,76137
-97.5,43,76137
-97,43,76137
-96.5,43,76137
-96,43,76137
-95.5,43,28651
-95,43,28651
-94.5,43,28651
-94,43,28651
-93.5,43,28651
-93,43,28651
-92.5,43,28651
-92,43,28651
-91.5,43,28651
-91,43,28651
-90.5,43,28651
-90,43,28651
-89.5,43,28651
-89,43,28651
-88.5,43,28651
-88,43,47373
-87.5,43,47373
-87,43,47373
-86.5,43,47373
-86,43,47373
-85.5,43,47373
-85,43,51714
-84.5,43,51714
-84,43,86029
-83.5,43,173380
-83,43,63851
-82.5,43,45129
-82,43,-999999
-81.5,43,NA
-81,43,-999999
-80.5,43,NA
-80,43,-999999
-79.5,43,19821
-79,43,19821
-78.5,43,19821
-78,43,19821
-77.5,43,19821
-77,43,19821
-76.5,43,19821
-76,43,45129
-75.5,43,45129
-75,43,45129
-74.5,43,45129
-74,43,101443
-73.5,43,101443
-73,43,39932
-72.5,43,39932
-72,43,39932
-71.5,43,39932
-71,43,39932
-70.5,43,39932
-70,43,39932
-69.5,43,39932
-69,43,39932
-68.5,43,39932
-68,43,39932
-67.5,43,39932
-67,43,39932
-124,43.5,19644
-123.5,43.5,19644
-123,43.5,19644
-122.5,43.5,19644
-122,43.5,19644
-121.5,43.5,19644
-121,43.5,19644
-120.5,43.5,19644
-120,43.5,27795
-119.5,43.5,27795
-119,43.5,27795
-118.5,43.5,27795
-118,43.5,27795
-117.5,43.5,27795
-117,43.5,27795
-116.5,43.5,27795
-116,43.5,27795
-115.5,43.5,27795
-115,43.5,27795
-114.5,43.5,27795
-114,43.5,41822
-113.5,43.5,41822
-113,43.5,17399
-112.5,43.5,17399
-112,43.5,17399
-111.5,43.5,17399
-111,43.5,17399
-110.5,43.5,17399
-110,43.5,17399
-109.5,43.5,17399
-109,43.5,17399
-108.5,43.5,17399
-108,43.5,17399
-107.5,43.5,17399
-107,43.5,138180
-106.5,43.5,138180
-106,43.5,138180
-105.5,43.5,138180
-105,43.5,138180
-104.5,43.5,88805
-104,43.5,49795
-103.5,43.5,49795
-103,43.5,49795
-102.5,43.5,49795
-102,43.5,49795
-101.5,43.5,49795
-101,43.5,49795
-100.5,43.5,49795
-100,43.5,49795
-99.5,43.5,49795
-99,43.5,49795
-98.5,43.5,76137
-98,43.5,76137
-97.5,43.5,76137
-97,43.5,76137
-96.5,43.5,88805
-96,43.5,88805
-95.5,43.5,67129
-95,43.5,67129
-94.5,43.5,28651
-94,43.5,28651
-93.5,43.5,28651
-93,43.5,28651
-92.5,43.5,28651
-92,43.5,28651
-91.5,43.5,28651
-91,43.5,28651
-90.5,43.5,28651
-90,43.5,28651
-89.5,43.5,28651
-89,43.5,28651
-88.5,43.5,28651
-88,43.5,28651
-87.5,43.5,28651
-87,43.5,28651
-86.5,43.5,47373
-86,43.5,51714
-85.5,43.5,51714
-85,43.5,86029
-84.5,43.5,86029
-84,43.5,63851
-83.5,43.5,63851
-83,43.5,63851
-82.5,43.5,63851
-82,43.5,NA
-81.5,43.5,NA
-81,43.5,NA
-80.5,43.5,NA
-80,43.5,NA
-79.5,43.5,19821
-79,43.5,19821
-78.5,43.5,19821
-78,43.5,19821
-77.5,43.5,19821
-77,43.5,19821
-76.5,43.5,19821
-76,43.5,19821
-75.5,43.5,19821
-75,43.5,19821
-74.5,43.5,45129
-74,43.5,45129
-73.5,43.5,45129
-73,43.5,45129
-72.5,43.5,102832
-72,43.5,102832
-71.5,43.5,39932
-71,43.5,39932
-70.5,43.5,39932
-70,43.5,39932
-69.5,43.5,39932
-69,43.5,39932
-68.5,43.5,39932
-68,43.5,39932
-67.5,43.5,39932
-67,43.5,39932
-124,44,19644
-123.5,44,19644
-123,44,19644
-122.5,44,19644
-122,44,19644
-121.5,44,39400
-121,44,39400
-120.5,44,39400
-120,44,27795
-119.5,44,27795
-119,44,27795
-118.5,44,27795
-118,44,27795
-117.5,44,17399
-117,44,17399
-116.5,44,17399
-116,44,17399
-115.5,44,17399
-115,44,17399
-114.5,44,17399
-114,44,17399
-113.5,44,17399
-113,44,17399
-112.5,44,17399
-112,44,17399
-111.5,44,17399
-111,44,17399
-110.5,44,17399
-110,44,17399
-109.5,44,138180
-109,44,138180
-108.5,44,138180
-108,44,138180
-107.5,44,138180
-107,44,138180
-106.5,44,138180
-106,44,138180
-105.5,44,138180
-105,44,138180
-104.5,44,88805
-104,44,88805
-103.5,44,88805
-103,44,88805
-102.5,44,49795
-102,44,49795
-101.5,44,49795
-101,44,49795
-100.5,44,49795
-100,44,49795
-99.5,44,49795
-99,44,49795
-98.5,44,49795
-98,44,49795
-97.5,44,49795
-97,44,49795
-96.5,44,88805
-96,44,67129
-95.5,44,67129
-95,44,67129
-94.5,44,67129
-94,44,67129
-93.5,44,28651
-93,44,28651
-92.5,44,28651
-92,44,28651
-91.5,44,28651
-91,44,28651
-90.5,44,28651
-90,44,28651
-89.5,44,28651
-89,44,28651
-88.5,44,28651
-88,44,28651
-87.5,44,28651
-87,44,28651
-86.5,44,28651
-86,44,28651
-85.5,44,86029
-85,44,63851
-84.5,44,63851
-84,44,63851
-83.5,44,63851
-83,44,63851
-82.5,44,63851
-82,44,-999999
-81.5,44,NA
-81,44,-999999
-80.5,44,NA
-80,44,-999999
-79.5,44,31959
-79,44,31959
-78.5,44,31959
-78,44,19821
-77.5,44,19821
-77,44,19821
-76.5,44,19821
-76,44,19821
-75.5,44,19821
-75,44,19821
-74.5,44,19821
-74,44,19821
-73.5,44,19821
-73,44,45129
-72.5,44,45129
-72,44,45129
-71.5,44,108561
-71,44,108561
-70.5,44,39932
-70,44,39932
-69.5,44,39932
-69,44,39932
-68.5,44,39932
-68,44,39932
-67.5,44,39932
-67,44,39932
-124,44.5,17399
-123.5,44.5,17399
-123,44.5,17399
-122.5,44.5,17399
-122,44.5,17399
-121.5,44.5,17399
-121,44.5,17399
-120.5,44.5,17399
-120,44.5,17399
-119.5,44.5,17399
-119,44.5,17399
-118.5,44.5,17399
-118,44.5,17399
-117.5,44.5,17399
-117,44.5,17399
-116.5,44.5,17399
-116,44.5,17399
-115.5,44.5,17399
-115,44.5,17399
-114.5,44.5,17399
-114,44.5,17399
-113.5,44.5,17399
-113,44.5,47551
-112.5,44.5,47551
-112,44.5,47551
-111.5,44.5,47551
-111,44.5,47551
-110.5,44.5,47551
-110,44.5,47551
-109.5,44.5,47551
-109,44.5,47551
-108.5,44.5,47551
-108,44.5,47551
-107.5,44.5,47551
-107,44.5,47551
-106.5,44.5,47551
-106,44.5,138180
-105.5,44.5,138180
-105,44.5,138180
-104.5,44.5,88805
-104,44.5,88805
-103.5,44.5,88805
-103,44.5,88805
-102.5,44.5,88805
-102,44.5,76137
-101.5,44.5,76137
-101,44.5,49795
-100.5,44.5,49795
-100,44.5,49795
-99.5,44.5,49795
-99,44.5,49795
-98.5,44.5,49795
-98,44.5,49795
-97.5,44.5,49795
-97,44.5,49795
-96.5,44.5,49795
-96,44.5,49795
-95.5,44.5,49795
-95,44.5,49795
-94.5,44.5,51714
-94,44.5,51714
-93.5,44.5,47373
-93,44.5,47373
-92.5,44.5,28651
-92,44.5,28651
-91.5,44.5,28651
-91,44.5,28651
-90.5,44.5,28651
-90,44.5,28651
-89.5,44.5,28651
-89,44.5,28651
-88.5,44.5,28651
-88,44.5,28651
-87.5,44.5,28651
-87,44.5,28651
-86.5,44.5,28651
-86,44.5,28651
-85.5,44.5,28651
-85,44.5,28651
-84.5,44.5,63851
-84,44.5,63851
-83.5,44.5,63851
-83,44.5,31959
-82.5,44.5,31959
-82,44.5,NA
-81.5,44.5,NA
-81,44.5,NA
-80.5,44.5,NA
-80,44.5,NA
-79.5,44.5,31959
-79,44.5,31959
-78.5,44.5,31959
-78,44.5,31959
-77.5,44.5,31959
-77,44.5,45129
-76.5,44.5,19821
-76,44.5,19821
-75.5,44.5,19821
-75,44.5,19821
-74.5,44.5,19821
-74,44.5,19821
-73.5,44.5,19821
-73,44.5,19821
-72.5,44.5,19821
-72,44.5,19821
-71.5,44.5,19821
-71,44.5,45129
-70.5,44.5,45129
-70,44.5,108561
-69.5,44.5,39932
-69,44.5,39932
-68.5,44.5,39932
-68,44.5,39932
-67.5,44.5,39932
-67,44.5,39932
-124,45,17399
-123.5,45,17399
-123,45,17399
-122.5,45,17399
-122,45,17399
-121.5,45,17399
-121,45,17399
-120.5,45,17399
-120,45,17399
-119.5,45,17399
-119,45,17399
-118.5,45,17399
-118,45,41822
-117.5,45,41822
-117,45,27795
-116.5,45,27795
-116,45,27795
-115.5,45,27795
-115,45,47551
-114.5,45,47551
-114,45,47551
-113.5,45,47551
-113,45,47551
-112.5,45,47551
-112,45,47551
-111.5,45,47551
-111,45,47551
-110.5,45,47551
-110,45,47551
-109.5,45,47551
-109,45,47551
-108.5,45,47551
-108,45,47551
-107.5,45,47551
-107,45,47551
-106.5,45,47551
-106,45,47551
-105.5,45,47551
-105,45,47551
-104.5,45,47551
-104,45,47551
-103.5,45,47551
-103,45,47551
-102.5,45,47551
-102,45,76137
-101.5,45,76137
-101,45,76137
-100.5,45,76137
-100,45,76137
-99.5,45,76137
-99,45,49795
-98.5,45,49795
-98,45,49795
-97.5,45,49795
-97,45,49795
-96.5,45,49795
-96,45,49795
-95.5,45,49795
-95,45,47373
-94.5,45,47373
-94,45,47373
-93.5,45,47373
-93,45,47373
-92.5,45,47373
-92,45,47373
-91.5,45,28651
-91,45,28651
-90.5,45,28651
-90,45,28651
-89.5,45,28651
-89,45,28651
-88.5,45,28651
-88,45,28651
-87.5,45,28651
-87,45,28651
-86.5,45,28651
-86,45,28651
-85.5,45,28651
-85,45,28651
-84.5,45,28651
-84,45,28651
-83.5,45,31959
-83,45,31959
-82.5,45,31959
-82,45,-999999
-81.5,45,NA
-81,45,-999999
-80.5,45,NA
-80,45,-999999
-79.5,45,31959
-79,45,31959
-78.5,45,31959
-78,45,31959
-77.5,45,31959
-77,45,31959
-76.5,45,45129
-76,45,45129
-75.5,45,45129
-75,45,19821
-74.5,45,19821
-74,45,19821
-73.5,45,19821
-73,45,19821
-72.5,45,19821
-72,45,19821
-71.5,45,19821
-71,45,19821
-70.5,45,19821
-70,45,19821
-69.5,45,45129
-69,45,45129
-68.5,45,39932
-68,45,39932
-67.5,45,39932
-67,45,39932
-124,45.5,39400
-123.5,45.5,39400
-123,45.5,39400
-122.5,45.5,39400
-122,45.5,39400
-121.5,45.5,41822
-121,45.5,41822
-120.5,45.5,41822
-120,45.5,41822
-119.5,45.5,41822
-119,45.5,41822
-118.5,45.5,41822
-118,45.5,41822
-117.5,45.5,41822
-117,45.5,41822
-116.5,45.5,155514
-116,45.5,47551
-115.5,45.5,47551
-115,45.5,47551
-114.5,45.5,47551
-114,45.5,47551
-113.5,45.5,47551
-113,45.5,47551
-112.5,45.5,47551
-112,45.5,47551
-111.5,45.5,47551
-111,45.5,47551
